🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:8a2820354d825be066cd3dc2069a199c0c216c0e5e39c955b1729bc52f7c27c6
Deleted: sha256:01fea19dc246dffe8da8a457be937b7ca530695c3e2a9d925d013072dbb02d03
Deleted: sha256:fada819dc9959582a74ced67c58e57270c0250032b2f4cc41a985cd06b91ac48
Deleted: sha256:26b3755c8052c44aec8ac19dc89aa70fd39b1a2dcb35ae45eb392a7340aa3867
Deleted: sha256:83500bed576a1fdcff9bb8eac6f94857afab6efe85d43b15c999ac67ec4e2afe
Deleted: sha256:8518784a28bdb055685f2d6b6d4c3c9832a11055958fa46c5a85abfbe629ab90
Deleted: sha256:e20d079a6ab714d7b90e118836e6ab257379c92fea92e063c05c6cea5f93f9f6
Deleted: sha256:7ea9b22b5d5a45d25af04d05adcb06537ee830d629b68733565df3213a71727d
Deleted: sha256:cee3bf1f11e7d7719c872c8671b49dcda172fde3ba16142bd1e9d843fdb5fece
Untagged: regression-fsm:latest
Deleted: sha256:e38db3f7099308c53887960b5e18500b71b5d7018ea254dc5b42707fffb97f41
Deleted: sha256:1f2ecac77d25b07bb2c4db7b178037ef4b0e26c3b7609d8d186338345484e2ea
Deleted: sha256:93ee0ee8fc1d15a2fabf687965603a8783198328ace3d15903fb7a1c7f27d775
Deleted: sha256:b456b7388a58b8fe6e9962a6833077e765f21fdcefdf8350ffe9d75455eab268
Deleted: sha256:2a2070bf73aa5b3d105a1af2ced96956c3ecd4a9aa6d7690148b8b82a1a3f701
Untagged: regression-test-runner:latest
Deleted: sha256:351345fdb49366664648b9168559ad711b2078b866bea2d6027abaa519b3679f
Deleted: sha256:97ab967082c71dd9b20612c7d38aad4766ca08239bd015b36cdd53a7b11d12df
Deleted: sha256:8f748d151061be64c756d52ab8199ef312e3873bb8be100c61c9cbb81694f995
Untagged: regression-scraper:latest
Deleted: sha256:537c044e31fb595d6ccda64208a3a288f64e79a0327059f11602f5df36076701
Deleted: sha256:d8c13742c63150a158132d43797e8d49a404e2d1bacbfa1c15cece481f736a3b
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:a472433994a979fa6aab4911d21ff589d67cc2d3969014cf7c34cbb90ae93039
Deleted: sha256:ee96600bec65ba2d924bcbe524e2cd1a3c21c3e514e44ec6601e4a9c16c9cb53
🔨 Building and Running Tests...
 regression-mock-mcp  Built
 regression-mock-llm  Built
 regression-hdn  Built
 regression-fsm  Built
 regression-scraper  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-redis  Creating
 Container reg-neo4j  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-nats  Creating
 Container reg-mock-mcp  Creating
 Container reg-mock-mcp  Created
 Container reg-mock-llm  Created
 Container reg-weaviate  Created
 Container reg-nats  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:36:32Z"}
reg-redis     | 1:M 09 Apr 2026 19:36:32.649 * monotonic clock: POSIX clock_gettime
reg-redis     | 1:M 09 Apr 2026 19:36:32.649 * Running mode=standalone, port=6379.
reg-redis     | 1:M 09 Apr 2026 19:36:32.650 * Server initialized
reg-redis     | 1:M 09 Apr 2026 19:36:32.650 * Ready to accept connections tcp
reg-mock-mcp  |  * Serving Flask app 'main'
reg-mock-mcp  |  * Debug mode: off
reg-mock-mcp  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
reg-mock-mcp  |  * Running on all addresses (0.0.0.0)
reg-mock-mcp  |  * Running on http://127.0.0.1:3000
reg-mock-mcp  |  * Running on http://192.168.16.6:3000
reg-mock-mcp  | [33mPress CTRL+C to quit[0m
reg-scraper   | 2026/04/09 19:36:32 🔧 Installing Playwright Chromium browser (one-time setup)...
reg-neo4j     | Changed password for user 'neo4j'. IMPORTANT: this change will only take effect if performed before the database is started for the first time.
reg-neo4j     | 2026-04-09 19:36:35.351+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
reg-neo4j     | 2026-04-09 19:36:35.361+0000 INFO  Starting...
reg-neo4j     | 2026-04-09 19:36:35.876+0000 INFO  This instance is ServerId{8dc8c12f} (8dc8c12f-0ce4-40f3-b7ba-d38806807206)
reg-neo4j     | 2026-04-09 19:36:36.468+0000 INFO  ======== Neo4j 5.26.22 ========
reg-neo4j     | 2026-04-09 19:36:37.574+0000 INFO  Anonymous Usage Data is being sent to Neo4j, see https://neo4j.com/docs/usage-data/
reg-neo4j     | 2026-04-09 19:36:37.596+0000 INFO  Bolt enabled on 0.0.0.0:7687.
reg-hdn       | 2026/04/09 19:36:38 Note: Could not load .env file: .env file not found (continuing without it)
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Applying environment overrides...
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Setting LLM_PROVIDER from env: local
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Setting openai_url from OPENAI_BASE_URL: http://mock-llm:11434
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Before env override - Settings: map[llm_timeout_seconds:600 max_tokens:4096 model:qwen2.5-coder:7b ollama_url:http://mock-llm:11434/api/chat openai_url:http://mock-llm:11434 temperature:0.7]
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Environment variables - LLM_MODEL: , OLLAMA_BASE_URL: 
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Applying environment overrides...
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Setting LLM_PROVIDER from env: local
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Setting openai_url from OPENAI_BASE_URL: http://mock-llm:11434
reg-hdn       | 2026/04/09 19:36:38 DEBUG: After env override - Settings: map[llm_timeout_seconds:600 max_tokens:4096 model:qwen2.5-coder:7b ollama_url:http://mock-llm:11434/api/chat openai_url:http://mock-llm:11434 temperature:0.7]
reg-hdn       | 2026/04/09 19:36:38 ✅ [REDIS] Using Redis address: reg-redis:6379 (from REDIS_URL: redis://reg-redis:6379)
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Applying environment overrides to domain config...
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Setting LLM_PROVIDER from env: local
reg-hdn       | 2026/04/09 19:36:38 DEBUG: Setting openai_url from OPENAI_BASE_URL: http://mock-llm:11434
reg-hdn       | 2026/04/09 19:36:38 ✅ [API] Successfully connected to Redis at reg-redis:6379
reg-hdn       | 2026/04/09 19:36:38 ✅ [API] Redis read/write test passed
reg-hdn       | 2026/04/09 19:36:38 🧠 [API] Episodic memory via Weaviate: http://weaviate:8080
reg-hdn       | 2026/04/09 19:36:38 🧠 [API] Domain knowledge enabled: bolt://neo4j:7687
reg-hdn       | 2026/04/09 19:36:38 🔧 [MCP] Added MCP provider for endpoint: http://mock-mcp:3000/mcp
reg-hdn       | 2026/04/09 19:36:38 ⚠️ [API] NATS unavailable: nats: no servers available for connection
reg-hdn       | 2026/04/09 19:36:38 📊 [API] Tool metrics logging enabled: /tmp/tool_calls_2026-04-09.log
reg-hdn       | 2026/04/09 19:36:38 🔍 [MCP-KNOWLEDGE] Attempting to load skills from config: n8n_mcp_skills.yaml
reg-hdn       | 2026/04/09 19:36:38 📋 [CONFIG-SKILLS] Loading skills configuration from: config/n8n_mcp_skills.yaml
reg-hdn       | 2026/04/09 19:36:38 ✅ [CONFIG-SKILLS] Loaded 1 skill(s) from configuration
reg-hdn       | 2026/04/09 19:36:38 ⚠️ [SKILL-REGISTRY] Skipping invalid skill read_google_data: skill endpoint is required
reg-hdn       | 2026/04/09 19:36:38 ✅ [SKILL-REGISTRY] Loaded 0 skill(s) from configuration
reg-hdn       | 2026/04/09 19:36:38 ✅ [MCP-KNOWLEDGE] Successfully loaded skills from configuration
reg-hdn       | 2026/04/09 19:36:38 ✅ [MCP-KNOWLEDGE] MCP knowledge server registered at /mcp, /sse and /api/v1/mcp
reg-hdn       | 2026/04/09 19:36:38 ✅ [MCP-KNOWLEDGE] LLM client set on MCP knowledge server
reg-hdn       | 2026/04/09 19:36:38 💬 [API] Conversational interface initialized with real LLM
reg-hdn       | 🔒 Principles client initialized: http://mock-principles:8080
reg-hdn       | 2026/04/09 19:36:38 💬 [API] Conversational routes registered
reg-hdn       | 2026/04/09 19:36:38 📝 [API] Registered prompt hints for tool: deep_research
reg-hdn       | 2026/04/09 19:36:38 📝 [API] Registered prompt hints for tool: smart_scrape
reg-hdn       | 2026/04/09 19:36:38 📝 [API] Registered prompt hints for tool: picoclaw_query
reg-hdn       | 2026/04/09 19:36:38 📝 [API] Registered prompt hints for tool: nemoclaw_query
reg-hdn       | 2026/04/09 19:36:38 📝 [API] Registered prompt hints for tool: search_weaviate
reg-hdn       | 2026/04/09 19:36:38 📝 [API] Registered prompt hints for tool: search_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [DOMAIN] Created domain: default
reg-hdn       | 2026/04/09 19:36:38 ✅ [DOMAIN] Created domain: default
reg-hdn       | 2026/04/09 19:36:38 ✅ [REDIS] Successfully connected to Redis at reg-redis:6379
reg-hdn       | 2026/04/09 19:36:38 ✅ [HDN] Using HDN base URL: http://hdn:8080
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL] Registered workflow template: Data Analysis Pipeline
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered workflow template: Data Analysis Pipeline
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL] Registered workflow template: Web Scraping Pipeline
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered workflow template: Web Scraping Pipeline
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL] Registered workflow template: Machine Learning Pipeline
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered workflow template: Machine Learning Pipeline
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL] Registered workflow template: API Integration Pipeline
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered workflow template: API Integration Pipeline
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Created 4 default templates
reg-hdn       | 2026/04/09 19:36:38 🔧 [BOOTSTRAP] Starting BootstrapSeedTools
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_http_get in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: HTTP GET
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: HTTP GET
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_http_get as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_telegram_send in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Telegram Send
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Telegram Send
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_telegram_send as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_html_scraper in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: HTML Scraper
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: HTML Scraper
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_html_scraper as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_file_read in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: File Reader
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: File Reader
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_file_read as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_file_write in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: File Writer
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: File Writer
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_file_write as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_ls in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: List Directory
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: List Directory
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_ls as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_exec in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Shell Exec
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Shell Exec
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_exec as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_docker_list in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Docker List
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Docker List
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_docker_list as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_codegen in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Codegen
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Codegen
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_codegen as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_docker_build in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Docker Build
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Docker Build
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_docker_build as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_register in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Register Tool
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Register Tool
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_register as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_json_parse in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: JSON Parse
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: JSON Parse
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_json_parse as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_text_search in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Text Search
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Text Search
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_text_search as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_generate_image in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Generate Image
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Generate Image
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_generate_image as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool mcp_research_agent in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool mcp_research_agent as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool picoclaw_query in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: PicoClaw WebSocket Query
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: PicoClaw WebSocket Query
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool picoclaw_query as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool nemoclaw_query in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: NemoClaw Strategic Analysis
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: NemoClaw Strategic Analysis
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool nemoclaw_query as capability for planner
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_weather in Redis
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Weather Fetcher
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Weather Fetcher
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOL] Successfully registered tool tool_weather as capability for planner
reg-hdn       | 2026/04/09 19:36:38 🔧 [HDN] Registering existing tools as capabilities...
reg-hdn       | 2026/04/09 19:36:38 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
