🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:6865a026047607306e8a557dfa47cea9bc129c65ca22710186e61458d8420813
Deleted: sha256:d7520d32792820ba18012ebcc4b3530cdc7d6848d18dd7784cefa2d4eb2972db
Deleted: sha256:6d544ecc8da70af0f4eafea196675ffdd11fce70af71ebcd308fdb5789d9887a
Deleted: sha256:7d1026ee0bbb31e090a50c88415fe00699977605f33db2155b9b3efe81ce0860
Deleted: sha256:f8bfc26f640c13760da8ae19ffbbbcfb0f4efef66df55d1f40a638d3ad1f86e2
Deleted: sha256:b3e66e3334eda9841c8fab0bb6022e405ee73ae3ce62b582a32f96f87e9f9c3f
Deleted: sha256:97eea4783a1a5dd3b9286e1aaa9ae5f32f3d6eebe1c1d9fbca781cc64c6f1d38
Deleted: sha256:7d75073dc5c1bd5501f463359687b3bc58543a93d1031b303e44d259d9677a55
Deleted: sha256:ca26eda36a100217d9696112ceb435a9d9762b7bd3c78903a02d4ec3234f8f3d
Untagged: regression-fsm:latest
Deleted: sha256:3ffbdff5114f7b369fc08afa6a2ef1e7d08e899e7c086d457e98fbb6a148d33a
Deleted: sha256:9a441442577086a735445c19bf93521930939cf88407e3020464c416b8563d3e
Deleted: sha256:a57f275adab9e12058f27a895f6357dfc8b3684ddf376e34dbd7ca892727d8cd
Deleted: sha256:c425a3e8b9bf1f1d63e4489e3a65b45b5dd9287008f798f11bcae1de208b2908
Untagged: regression-test-runner:latest
Deleted: sha256:58bc9b608ac17c6821ee9bc8a987ad4c1164b5608c6af83f36bc544b6d4a7a2d
Deleted: sha256:c9667bd687c47c6e1482e8b19f0b615a882ed7f8bf8e4cc8332c3e25b9041bab
Deleted: sha256:7092ef83bc20fbed9ca97f3d1fc7b8162d6de91bf9c0b77819334dfa9c5455b3
Untagged: regression-scraper:latest
Deleted: sha256:8da066e9efb92b9dffade83f83ad054cb3288c0f9797fc2b5fb0756116f8379a
Deleted: sha256:4115c72a7f552c57b5812f77481296846013ccd4d3faec9046da9de406643791
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:9fb0532d9389751c75a9720cf65c3ecbdd2269e53f39103a5fc2f036fbf72f72
Deleted: sha256:4f1cdff10bb20d9280a5d4d65def8a2dfcdffd6010d709529bf49888e06da097
🔨 Building and Running Tests...
 regression-mock-llm  Built
 regression-mock-mcp  Built
 regression-hdn  Built
 regression-scraper  Built
 regression-fsm  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-nats  Creating
 Container reg-redis  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-neo4j  Creating
 Container reg-mock-mcp  Creating
 Container reg-nats  Created
 Container reg-weaviate  Created
 Container reg-mock-llm  Created
 Container reg-mock-mcp  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:31:03Z"}
reg-nats      | [1] 2026/04/09 19:31:03.376429 [INF]   Store Directory: "/tmp/nats/jetstream"
reg-nats      | [1] 2026/04/09 19:31:03.376430 [INF] -------------------------------------------
reg-nats      | [1] 2026/04/09 19:31:03.376790 [INF] Listening for client connections on 0.0.0.0:4222
reg-nats      | [1] 2026/04/09 19:31:03.376923 [INF] Server is ready
reg-weaviate  | {"action":"restapi_management","level":"info","msg":"Serving weaviate at http://[::]:8080","time":"2026-04-09T19:31:03Z"}
reg-mock-mcp  |  * Serving Flask app 'main'
reg-mock-mcp  |  * Debug mode: off
reg-mock-llm  |  * Serving Flask app 'main'
reg-mock-llm  |  * Debug mode: off
reg-mock-llm  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
reg-mock-llm  |  * Running on all addresses (0.0.0.0)
reg-mock-llm  |  * Running on http://127.0.0.1:11434
reg-mock-llm  |  * Running on http://172.31.0.4:11434
reg-mock-llm  | [33mPress CTRL+C to quit[0m
reg-mock-mcp  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
reg-mock-mcp  |  * Running on all addresses (0.0.0.0)
reg-mock-mcp  |  * Running on http://127.0.0.1:3000
reg-mock-mcp  |  * Running on http://172.31.0.6:3000
reg-mock-mcp  | [33mPress CTRL+C to quit[0m
reg-scraper   | 2026/04/09 19:31:03 🔧 Installing Playwright Chromium browser (one-time setup)...
reg-neo4j     | Changed password for user 'neo4j'. IMPORTANT: this change will only take effect if performed before the database is started for the first time.
reg-neo4j     | 2026-04-09 19:31:06.383+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
reg-neo4j     | 2026-04-09 19:31:06.394+0000 INFO  Starting...
reg-neo4j     | 2026-04-09 19:31:06.897+0000 INFO  This instance is ServerId{22aefbdf} (22aefbdf-6308-4715-87aa-372a50c6dc7a)
reg-neo4j     | 2026-04-09 19:31:07.465+0000 INFO  ======== Neo4j 5.26.22 ========
reg-neo4j     | 2026-04-09 19:31:08.567+0000 INFO  Anonymous Usage Data is being sent to Neo4j, see https://neo4j.com/docs/usage-data/
reg-neo4j     | 2026-04-09 19:31:08.590+0000 INFO  Bolt enabled on 0.0.0.0:7687.
reg-hdn       | 2026/04/09 19:31:09 Note: Could not load .env file: .env file not found (continuing without it)
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Applying environment overrides...
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Setting LLM_PROVIDER from env: local
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Setting openai_url from OPENAI_BASE_URL: http://mock-llm:11434
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Before env override - Settings: map[llm_timeout_seconds:600 max_tokens:4096 model:qwen2.5-coder:7b ollama_url:http://mock-llm:11434/api/chat openai_url:http://mock-llm:11434 temperature:0.7]
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Environment variables - LLM_MODEL: , OLLAMA_BASE_URL: 
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Applying environment overrides...
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Setting LLM_PROVIDER from env: local
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Setting openai_url from OPENAI_BASE_URL: http://mock-llm:11434
reg-hdn       | 2026/04/09 19:31:09 DEBUG: After env override - Settings: map[llm_timeout_seconds:600 max_tokens:4096 model:qwen2.5-coder:7b ollama_url:http://mock-llm:11434/api/chat openai_url:http://mock-llm:11434 temperature:0.7]
reg-hdn       | 2026/04/09 19:31:09 ✅ [REDIS] Using Redis address: reg-redis:6379 (from REDIS_URL: redis://reg-redis:6379)
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Applying environment overrides to domain config...
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Setting LLM_PROVIDER from env: local
reg-hdn       | 2026/04/09 19:31:09 DEBUG: Setting openai_url from OPENAI_BASE_URL: http://mock-llm:11434
reg-hdn       | 2026/04/09 19:31:09 ✅ [API] Successfully connected to Redis at reg-redis:6379
reg-hdn       | 2026/04/09 19:31:09 ✅ [API] Redis read/write test passed
reg-hdn       | 2026/04/09 19:31:09 🧠 [API] Episodic memory via Weaviate: http://weaviate:8080
reg-hdn       | 2026/04/09 19:31:09 🧠 [API] Domain knowledge enabled: bolt://neo4j:7687
reg-hdn       | 2026/04/09 19:31:09 🔧 [MCP] Added MCP provider for endpoint: http://mock-mcp:3000/mcp
reg-hdn       | 2026/04/09 19:31:09 ⚠️ [API] NATS unavailable: nats: no servers available for connection
reg-hdn       | 2026/04/09 19:31:09 📊 [API] Tool metrics logging enabled: /tmp/tool_calls_2026-04-09.log
reg-hdn       | 2026/04/09 19:31:09 🔍 [MCP-KNOWLEDGE] Attempting to load skills from config: n8n_mcp_skills.yaml
reg-hdn       | 2026/04/09 19:31:09 📋 [CONFIG-SKILLS] Loading skills configuration from: config/n8n_mcp_skills.yaml
reg-hdn       | 2026/04/09 19:31:09 ✅ [CONFIG-SKILLS] Loaded 1 skill(s) from configuration
reg-hdn       | 2026/04/09 19:31:09 ⚠️ [SKILL-REGISTRY] Skipping invalid skill read_google_data: skill endpoint is required
reg-hdn       | 2026/04/09 19:31:09 ✅ [SKILL-REGISTRY] Loaded 0 skill(s) from configuration
reg-hdn       | 2026/04/09 19:31:09 ✅ [MCP-KNOWLEDGE] Successfully loaded skills from configuration
reg-hdn       | 2026/04/09 19:31:09 ✅ [MCP-KNOWLEDGE] MCP knowledge server registered at /mcp, /sse and /api/v1/mcp
reg-hdn       | 2026/04/09 19:31:09 ✅ [MCP-KNOWLEDGE] LLM client set on MCP knowledge server
reg-hdn       | 2026/04/09 19:31:09 💬 [API] Conversational interface initialized with real LLM
reg-hdn       | 2026/04/09 19:31:09 💬 [API] Conversational routes registered
reg-hdn       | 2026/04/09 19:31:09 📝 [API] Registered prompt hints for tool: search_weaviate
reg-hdn       | 2026/04/09 19:31:09 📝 [API] Registered prompt hints for tool: search_avatar_context
reg-hdn       | 2026/04/09 19:31:09 📝 [API] Registered prompt hints for tool: deep_research
reg-hdn       | 2026/04/09 19:31:09 📝 [API] Registered prompt hints for tool: smart_scrape
reg-hdn       | 2026/04/09 19:31:09 📝 [API] Registered prompt hints for tool: picoclaw_query
reg-hdn       | 2026/04/09 19:31:09 📝 [API] Registered prompt hints for tool: nemoclaw_query
reg-hdn       | 🔒 Principles client initialized: http://mock-principles:8080
reg-hdn       | 2026/04/09 19:31:09 ✅ [DOMAIN] Created domain: default
reg-hdn       | 2026/04/09 19:31:09 ✅ [DOMAIN] Created domain: default
reg-hdn       | 2026/04/09 19:31:09 ✅ [REDIS] Successfully connected to Redis at reg-redis:6379
reg-hdn       | 2026/04/09 19:31:09 ✅ [HDN] Using HDN base URL: http://hdn:8080
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL] Registered workflow template: Data Analysis Pipeline
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered workflow template: Data Analysis Pipeline
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL] Registered workflow template: Web Scraping Pipeline
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered workflow template: Web Scraping Pipeline
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL] Registered workflow template: Machine Learning Pipeline
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered workflow template: Machine Learning Pipeline
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL] Registered workflow template: API Integration Pipeline
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered workflow template: API Integration Pipeline
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Created 4 default templates
reg-hdn       | 2026/04/09 19:31:09 🔧 [BOOTSTRAP] Starting BootstrapSeedTools
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_http_get in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: HTTP GET
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: HTTP GET
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_http_get as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_telegram_send in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Telegram Send
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Telegram Send
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_telegram_send as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_html_scraper in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: HTML Scraper
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: HTML Scraper
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_html_scraper as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_file_read in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: File Reader
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: File Reader
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_file_read as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_file_write in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: File Writer
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: File Writer
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_file_write as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_ls in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: List Directory
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: List Directory
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_ls as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_exec in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Shell Exec
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Shell Exec
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_exec as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_docker_list in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Docker List
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Docker List
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_docker_list as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_codegen in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Codegen
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Codegen
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_codegen as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_docker_build in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Docker Build
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Docker Build
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_docker_build as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_register in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Register Tool
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Register Tool
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_register as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_json_parse in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: JSON Parse
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: JSON Parse
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_json_parse as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_text_search in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Text Search
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Text Search
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_text_search as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_generate_image in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Generate Image
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Generate Image
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_generate_image as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool mcp_research_agent in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: research_agent
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: research_agent
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool mcp_research_agent as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool picoclaw_query in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: PicoClaw WebSocket Query
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: PicoClaw WebSocket Query
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool picoclaw_query as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool nemoclaw_query in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: NemoClaw Strategic Analysis
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: NemoClaw Strategic Analysis
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool nemoclaw_query as capability for planner
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_weather in Redis
reg-hdn       | 2026/04/09 19:31:09 📝 [PLANNER-INTEGRATION] Registering capability: Weather Fetcher
reg-hdn       | 2026/04/09 19:31:09 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Weather Fetcher
reg-hdn       | 2026/04/09 19:31:09 ✅ [REGISTER-TOOL] Successfully registered tool tool_weather as capability for planner
reg-hdn       | 2026/04/09 19:31:09 🔧 [HDN] Registering existing tools as capabilities...
reg-hdn       | 2026/04/09 19:31:09 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:31:09 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:31:09 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:31:09 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:31:09 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
